run_id,0_Avg-Duration_s,0_Min-Duration_s,0_Max-Duration_s,0_Median-Duration_s,0_MainRank-Duration_s
4,0.000121448,0.000120579,0.000122317,0.000121448,0.000120579
4,0.000120071,0.000119141,0.000121002,0.000120071,0.000119141
4,0.000119246,0.000118345,0.000120146,0.000119246,0.000118345
4,0.000122121,0.000121216,0.000123027,0.000122121,0.000121216
4,0.000120514,0.000119626,0.000121402,0.000120514,0.000119626
4,0.000121121,0.000120322,0.000121921,0.000121121,0.000120322
4,0.000120386,0.000119535,0.000121237,0.000120386,0.000119535
4,0.00012161,0.000120974,0.000122247,0.00012161,0.000120974
4,0.000122423,0.000121545,0.000123302,0.000122423,0.000121545
4,0.000124204,0.00012329,0.000125119,0.000124204,0.00012329
4,0.000121284,0.000120396,0.000122172,0.000121284,0.000120396
4,0.000122919,0.000122026,0.000123813,0.000122919,0.000122026
4,0.000123391,0.000122412,0.00012437,0.000123391,0.000122412
4,0.000121156,0.000120218,0.000122094,0.000121156,0.000120218
4,0.000123063,0.000122207,0.000123918,0.000123063,0.000122207
4,0.000118983,0.000118081,0.000119885,0.000118983,0.000118081
4,0.000131227,0.000130301,0.000132154,0.000131227,0.000130301
4,0.000122083,0.000121218,0.000122948,0.000122083,0.000121218
4,0.000121108,0.000120241,0.000121976,0.000121108,0.000120241
4,0.000119704,0.000118867,0.000120542,0.000119704,0.000118867
4,0.000121259,0.000120392,0.000122127,0.000121259,0.000120392
4,0.000122073,0.000121182,0.000122963,0.000122073,0.000121182
4,0.000120139,0.000119254,0.000121024,0.000120139,0.000119254
4,0.000118808,0.000117942,0.000119674,0.000118808,0.000117942
4,0.000123607,0.000122686,0.000124528,0.000123607,0.000122686
4,0.000119177,0.000118247,0.000120107,0.000119177,0.000118247
4,0.000120142,0.000119216,0.000121069,0.000120142,0.000119216
4,0.00012061,0.000119779,0.000121442,0.00012061,0.000119779
4,0.000123382,0.000122421,0.000124342,0.000123382,0.000122421
4,0.000120459,0.000119592,0.000121326,0.000120459,0.000119592
4,0.000117524,0.000116733,0.000118316,0.000117524,0.000116733
4,0.000122619,0.000121726,0.000123512,0.000122619,0.000121726
4,0.000123743,0.000122816,0.000124671,0.000123743,0.000122816
4,0.000119864,0.000118918,0.000120809,0.000119864,0.000118918
4,0.000121115,0.000120174,0.000122056,0.000121115,0.000120174
4,0.000120523,0.000119613,0.000121432,0.000120523,0.000119613
4,0.000122628,0.000121731,0.000123525,0.000122628,0.000121731
4,0.000120684,0.000119734,0.000121635,0.000120684,0.000119734
4,0.00012285,0.000122004,0.000123695,0.00012285,0.000122004
4,0.000118389,0.00011749,0.000119289,0.000118389,0.00011749
4,0.000118272,0.000117367,0.000119176,0.000118272,0.000117367
4,0.000122133,0.000121281,0.000122985,0.000122133,0.000121281
4,0.000122682,0.000121775,0.000123588,0.000122682,0.000121775
4,0.000119867,0.000118972,0.000120763,0.000119867,0.000118972
4,0.000120725,0.000120023,0.000121426,0.000120725,0.000120023
4,0.000118663,0.000117789,0.000119537,0.000118663,0.000117789
4,0.000121377,0.000120519,0.000122236,0.000121377,0.000120519
4,0.000120048,0.000119195,0.000120901,0.000120048,0.000119195
4,0.000121193,0.000120291,0.000122095,0.000121193,0.000120291
4,0.000121022,0.000120083,0.000121962,0.000121022,0.000120083
4,0.000121384,0.000120514,0.000122254,0.000121384,0.000120514
4,0.000121224,0.000120383,0.000122065,0.000121224,0.000120383
4,0.000124186,0.000123242,0.00012513,0.000124186,0.000123242
4,0.000122839,0.000121993,0.000123686,0.000122839,0.000121993
4,0.000120881,0.00012003,0.000121733,0.000120881,0.00012003
4,0.000120871,0.000119984,0.000121757,0.000120871,0.000119984
4,0.000123723,0.000122819,0.000124627,0.000123723,0.000122819
4,0.000121959,0.000121041,0.000122877,0.000121959,0.000121041
4,0.000120582,0.000119641,0.000121523,0.000120582,0.000119641
4,0.000125125,0.000124246,0.000126005,0.000125125,0.000124246
4,0.000120323,0.00011948,0.000121167,0.000120323,0.00011948
4,0.000121778,0.000120854,0.000122702,0.000121778,0.000120854
4,0.000122044,0.000121181,0.000122906,0.000122044,0.000121181
4,0.000121401,0.000120461,0.000122341,0.000121401,0.000120461
4,0.000120659,0.000119749,0.000121569,0.000120659,0.000119749
4,0.00012063,0.000119714,0.000121547,0.00012063,0.000119714
4,0.000127381,0.00012646,0.000128302,0.000127381,0.00012646
4,0.000122288,0.000121349,0.000123226,0.000122288,0.000121349
5,0.000111299,0.00011043,0.000112168,0.000111299,0.00011043
5,0.000111607,0.000110733,0.000112482,0.000111607,0.000110733
5,0.000112109,0.000111313,0.000112905,0.000112109,0.000111313
5,0.000112376,0.000111474,0.000113277,0.000112376,0.000111474
5,0.000110759,0.000109915,0.000111602,0.000110759,0.000109915
5,0.00011293,0.000112007,0.000113853,0.00011293,0.000112007
5,0.000111015,0.000110048,0.000111983,0.000111015,0.000110048
5,0.000113401,0.000112476,0.000114326,0.000113401,0.000112476
5,0.000115496,0.000114655,0.000116336,0.000115496,0.000114655
5,0.000119084,0.00011881,0.000119358,0.000119084,0.00011881
5,0.000112284,0.000111926,0.000112643,0.000112284,0.000111926
5,0.000111889,0.000111104,0.000112674,0.000111889,0.000111104
5,0.000111693,0.000110818,0.000112568,0.000111693,0.000110818
5,0.000110278,0.00010947,0.000111087,0.000110278,0.00010947
5,0.00011182,0.000110965,0.000112676,0.00011182,0.000110965
5,0.000111832,0.000110983,0.000112681,0.000111832,0.000110983
5,0.000113205,0.000112232,0.000114179,0.000113205,0.000112232
5,0.000110533,0.000110429,0.000110638,0.000110533,0.000110429
5,0.000113987,0.000113811,0.000114162,0.000113987,0.000113811
5,0.00011118,0.000110336,0.000112025,0.00011118,0.000110336
5,0.00011046,0.000109545,0.000111375,0.00011046,0.000109545
5,0.000111976,0.000111108,0.000112845,0.000111976,0.000111108
5,0.000110637,0.000109745,0.000111529,0.000110637,0.000109745
5,0.000113218,0.000112348,0.000114087,0.000113218,0.000112348
5,0.000113429,0.00011237,0.000114487,0.000113429,0.00011237
5,0.000113809,0.000112902,0.000114717,0.000113809,0.000112902
5,0.000111209,0.000110344,0.000112073,0.000111209,0.000110344
5,0.000112294,0.000111392,0.000113195,0.000112294,0.000111392
5,0.000114108,0.000113145,0.00011507,0.000114108,0.000113145
5,0.000110003,0.000109115,0.000110891,0.000110003,0.000109115
5,0.0001122,0.000111319,0.000113081,0.0001122,0.000111319
5,0.000112151,0.000111316,0.000112987,0.000112151,0.000111316
5,0.000112348,0.000111498,0.000113198,0.000112348,0.000111498
5,0.000111503,0.00011059,0.000112417,0.000111503,0.00011059
5,0.000112747,0.000111876,0.000113619,0.000112747,0.000111876
5,0.000112958,0.000111928,0.000113987,0.000112958,0.000111928
5,0.000114599,0.000113718,0.000115481,0.000114599,0.000113718
5,0.000113751,0.000112901,0.000114601,0.000113751,0.000112901
5,0.000111442,0.000110495,0.000112388,0.000111442,0.000110495
5,0.000113791,0.000113001,0.000114581,0.000113791,0.000113001
5,0.000112527,0.000111697,0.000113357,0.000112527,0.000111697
5,0.000113464,0.000112571,0.000114357,0.000113464,0.000112571
5,0.000114654,0.000113722,0.000115587,0.000114654,0.000113722
5,0.000115877,0.000115055,0.000116698,0.000115877,0.000115055
5,0.000113423,0.000112317,0.000114529,0.000113423,0.000112317
5,0.000112592,0.000111732,0.000113451,0.000112592,0.000111732
5,0.000112791,0.000111754,0.000113829,0.000112791,0.000111754
5,0.000111062,0.000110114,0.000112009,0.000111062,0.000110114
5,0.000115378,0.000114509,0.000116247,0.000115378,0.000114509
5,0.00010913,0.000109062,0.000109199,0.00010913,0.000109062
5,0.000115854,0.00011569,0.000116018,0.000115854,0.00011569
5,0.000114415,0.000113498,0.000115331,0.000114415,0.000113498
5,0.000112045,0.000111142,0.000112948,0.000112045,0.000111142
5,0.000115589,0.000114677,0.000116501,0.000115589,0.000114677
5,0.00011402,0.000113072,0.000114968,0.00011402,0.000113072
5,0.000113135,0.000112237,0.000114033,0.000113135,0.000112237
5,0.00011358,0.000112692,0.000114467,0.00011358,0.000112692
5,0.000110143,0.000109122,0.000111163,0.000110143,0.000109122
5,0.000113036,0.000112131,0.000113942,0.000113036,0.000112131
5,0.000115883,0.000114933,0.000116834,0.000115883,0.000114933
5,0.000112306,0.000111391,0.000113222,0.000112306,0.000111391
5,0.000112461,0.000111539,0.000113383,0.000112461,0.000111539
5,0.0001128,0.000111888,0.000113713,0.0001128,0.000111888
5,0.000110942,0.000110031,0.000111853,0.000110942,0.000110031
5,0.000113682,0.00011296,0.000114404,0.000113682,0.00011296
5,0.000112381,0.000111465,0.000113298,0.000112381,0.000111465
5,0.000112145,0.000111231,0.000113058,0.000112145,0.000111231
5,0.000110603,0.000109642,0.000111564,0.000110603,0.000109642
5,0.000115428,0.000114466,0.00011639,0.000115428,0.000114466
5,0.000111306,0.000110503,0.00011211,0.000111306,0.000110503
5,0.00011128,0.00011047,0.00011209,0.00011128,0.00011047
5,0.000113639,0.000112771,0.000114507,0.000113639,0.000112771
5,0.000114339,0.000113452,0.000115226,0.000114339,0.000113452
5,0.000112389,0.000111504,0.000113273,0.000112389,0.000111504
5,0.000113432,0.000112594,0.00011427,0.000113432,0.000112594
5,0.000110609,0.000109866,0.000111351,0.000110609,0.000109866
5,0.000113474,0.000112515,0.000114433,0.000113474,0.000112515
5,0.00011608,0.000115127,0.000117034,0.00011608,0.000115127
5,0.000111549,0.000110628,0.000112469,0.000111549,0.000110628
5,0.000110661,0.000109847,0.000111476,0.000110661,0.000109847
5,0.000113519,0.0001127,0.000114338,0.000113519,0.0001127
5,0.000110194,0.000109277,0.00011111,0.000110194,0.000109277
5,0.00011323,0.000112329,0.00011413,0.00011323,0.000112329
5,0.000110377,0.000109529,0.000111225,0.000110377,0.000109529
5,0.00011054,0.000109654,0.000111425,0.00011054,0.000109654
5,0.000112562,0.00011164,0.000113485,0.000112562,0.00011164
5,0.000115941,0.000115012,0.000116871,0.000115941,0.000115012
5,0.000112049,0.000111116,0.000112983,0.000112049,0.000111116
5,0.000112316,0.000111352,0.000113281,0.000112316,0.000111352
5,0.000114243,0.000113317,0.000115169,0.000114243,0.000113317
5,0.000110488,0.000109573,0.000111403,0.000110488,0.000109573
5,0.000112708,0.000111794,0.000113623,0.000112708,0.000111794
5,0.000110298,0.000109517,0.00011108,0.000110298,0.000109517
5,0.000109662,0.000109476,0.000109848,0.000109662,0.000109476
5,0.000111873,0.000111648,0.000112098,0.000111873,0.000111648
5,0.000115182,0.000114132,0.000116231,0.000115182,0.000114132
5,0.000110089,0.000109216,0.000110961,0.000110089,0.000109216
5,0.000111436,0.00011052,0.000112352,0.000111436,0.00011052
5,0.000113954,0.000113082,0.000114826,0.000113954,0.000113082
5,0.0001113,0.000110743,0.000111857,0.0001113,0.000110743
6,0.000131311,0.000130383,0.000132239,0.000131311,0.000130383
6,0.000127004,0.000126064,0.000127944,0.000127004,0.000126064
6,0.000129958,0.000129049,0.000130867,0.000129958,0.000129049
6,0.000129615,0.000128692,0.000130539,0.000129615,0.000128692
6,0.000130019,0.000129144,0.000130894,0.000130019,0.000129144
6,0.000127265,0.000126417,0.000128114,0.000127265,0.000126417
6,0.000129595,0.000128631,0.00013056,0.000129595,0.000128631
6,0.000129203,0.000128333,0.000130074,0.000129203,0.000128333
6,0.000129747,0.000128906,0.000130587,0.000129747,0.000128906
6,0.000137214,0.000135771,0.000138656,0.000137214,0.000138656
6,0.000129935,0.000129859,0.000130012,0.000129935,0.000130012
6,0.000128664,0.000127793,0.000129535,0.000128664,0.000127793
6,0.00012761,0.000126728,0.000128491,0.00012761,0.000126728
6,0.000127175,0.000126398,0.000127953,0.000127175,0.000126398
6,0.000127748,0.00012685,0.000128647,0.000127748,0.00012685
6,0.000126966,0.000126117,0.000127815,0.000126966,0.000126117
6,0.000128992,0.000128176,0.000129809,0.000128992,0.000128176
6,0.000128812,0.000128021,0.000129602,0.000128812,0.000128021
6,0.0001272,0.000126339,0.000128061,0.0001272,0.000126339
6,0.000127682,0.000126851,0.000128513,0.000127682,0.000126851
6,0.00012716,0.000126273,0.000128047,0.00012716,0.000126273
6,0.000126485,0.000125621,0.000127349,0.000126485,0.000125621
6,0.000127057,0.000126222,0.000127891,0.000127057,0.000126222
6,0.000125408,0.000124566,0.000126251,0.000125408,0.000124566
6,0.000128692,0.000127816,0.000129568,0.000128692,0.000127816
6,0.000128705,0.00012786,0.00012955,0.000128705,0.00012786
6,0.000127916,0.000127002,0.00012883,0.000127916,0.000127002
6,0.000126557,0.000125676,0.000127438,0.000126557,0.000125676
6,0.000123971,0.000122822,0.00012512,0.000123971,0.000122822
6,0.000123911,0.000123026,0.000124796,0.000123911,0.000123026
6,0.000123226,0.000122276,0.000124175,0.000123226,0.000122276
6,0.000122481,0.000121659,0.000123302,0.000122481,0.000121659
6,0.000123958,0.000123244,0.000124671,0.000123958,0.000123244
6,0.000127174,0.0001263,0.000128047,0.000127174,0.0001263
6,0.000127811,0.000126875,0.000128747,0.000127811,0.000126875
6,0.000126949,0.000126164,0.000127733,0.000126949,0.000126164
6,0.000123198,0.000122313,0.000124083,0.000123198,0.000122313
6,0.000125752,0.000124903,0.0001266,0.000125752,0.000124903
6,0.000126845,0.000125935,0.000127755,0.000126845,0.000125935
6,0.000128064,0.000127163,0.000128966,0.000128064,0.000127163
6,0.000129758,0.000128868,0.000130648,0.000129758,0.000128868
6,0.000129853,0.00012893,0.000130777,0.000129853,0.00012893
6,0.000130207,0.000129235,0.000131179,0.000130207,0.000129235
6,0.000127848,0.000126979,0.000128718,0.000127848,0.000126979
6,0.000127273,0.00012628,0.000128266,0.000127273,0.00012628
6,0.000125663,0.000124782,0.000126544,0.000125663,0.000124782
6,0.000125595,0.000124719,0.000126471,0.000125595,0.000124719
6,0.000126343,0.000125594,0.000127092,0.000126343,0.000125594
6,0.000127285,0.000126445,0.000128125,0.000127285,0.000126445
6,0.00012709,0.000126205,0.000127974,0.00012709,0.000126205
6,0.00013326,0.000132322,0.000134197,0.00013326,0.000132322
6,0.000123936,0.00012314,0.000124733,0.000123936,0.00012314
6,0.000127179,0.000126384,0.000127973,0.000127179,0.000126384
6,0.000126693,0.000125822,0.000127563,0.000126693,0.000125822
6,0.000127538,0.000126549,0.000128526,0.000127538,0.000126549
6,0.000126239,0.000125421,0.000127057,0.000126239,0.000125421
6,0.000128285,0.000127398,0.000129172,0.000128285,0.000127398
6,0.000127725,0.000125789,0.000129661,0.000127725,0.000125789
6,0.000129982,0.00012886,0.000131105,0.000129982,0.00012886
6,0.000127224,0.00012636,0.000128088,0.000127224,0.00012636
6,0.000123073,0.000122302,0.000123843,0.000123073,0.000122302
6,0.000126668,0.000125813,0.000127524,0.000126668,0.000125813
6,0.000129178,0.000128288,0.000130067,0.000129178,0.000128288
6,0.000126175,0.000125356,0.000126993,0.000126175,0.000125356
6,0.000126617,0.000125778,0.000127455,0.000126617,0.000125778
6,0.000127471,0.000126558,0.000128384,0.000127471,0.000126558
6,0.000127742,0.000126875,0.00012861,0.000127742,0.000126875
6,0.000126991,0.000126101,0.000127881,0.000126991,0.000126101
6,0.000126978,0.000126102,0.000127854,0.000126978,0.000126102
6,0.000126985,0.000126049,0.000127922,0.000126985,0.000126049
6,0.000127748,0.00012694,0.000128556,0.000127748,0.00012694
6,0.000125996,0.000125149,0.000126843,0.000125996,0.000125149
6,0.000127119,0.00012625,0.000127988,0.000127119,0.00012625
6,0.000131278,0.000130452,0.000132104,0.000131278,0.000130452
6,0.000127086,0.000126204,0.000127968,0.000127086,0.000126204
6,0.000126506,0.000125658,0.000127353,0.000126506,0.000125658
6,0.000127312,0.000126448,0.000128176,0.000127312,0.000126448
6,0.000127232,0.000126345,0.000128119,0.000127232,0.000126345
6,0.000127091,0.00012623,0.000127951,0.000127091,0.00012623
6,0.000127698,0.000126887,0.000128508,0.000127698,0.000126887
6,0.000127253,0.00012637,0.000128135,0.000127253,0.00012637
6,0.000130879,0.00012989,0.000131869,0.000130879,0.00012989
6,0.000124639,0.000123771,0.000125508,0.000124639,0.000123771
6,0.000126381,0.000125522,0.000127241,0.000126381,0.000125522
6,0.000128771,0.000127858,0.000129684,0.000128771,0.000127858
6,0.000127734,0.000126897,0.00012857,0.000127734,0.000126897
6,0.000125246,0.000124427,0.000126065,0.000125246,0.000124427
6,0.00012586,0.000125023,0.000126698,0.00012586,0.000125023
6,0.000122112,0.0001213,0.000122923,0.000122112,0.0001213
6,0.000124326,0.000123402,0.000125251,0.000124326,0.000123402
6,0.000125722,0.000124824,0.000126621,0.000125722,0.000124824
6,0.000124952,0.000124101,0.000125803,0.000124952,0.000124101
6,0.000125415,0.00012474,0.000126091,0.000125415,0.00012474
6,0.000125963,0.000125072,0.000126853,0.000125963,0.000125072
6,0.000125206,0.000124381,0.000126032,0.000125206,0.000124381
6,0.000125522,0.000124573,0.000126471,0.000125522,0.000124573
6,0.000126469,0.000125341,0.000127596,0.000126469,0.000125341
6,0.000126158,0.000125301,0.000127015,0.000126158,0.000125301
6,0.000126291,0.000125425,0.000127156,0.000126291,0.000125425
6,0.00012579,0.000125018,0.000126562,0.00012579,0.000125018
7,0.000124266,0.000123363,0.000125169,0.000124266,0.000123363
7,0.000122431,0.000121506,0.000123357,0.000122431,0.000121506
7,0.000125301,0.000124401,0.0001262,0.000125301,0.000124401
7,0.000127226,0.000126256,0.000128197,0.000127226,0.000126256
7,0.000128568,0.00012762,0.000129516,0.000128568,0.00012762
7,0.00012653,0.000125574,0.000127486,0.00012653,0.000125574
7,0.00012562,0.000124587,0.000126653,0.00012562,0.000124587
7,0.000124358,0.000123363,0.000125353,0.000124358,0.000123363
7,0.000127884,0.000127025,0.000128744,0.000127884,0.000127025
7,0.000132901,0.000132405,0.000133397,0.000132901,0.000132405
7,0.000125587,0.000124913,0.000126261,0.000125587,0.000124913
7,0.000130637,0.000129742,0.000131532,0.000130637,0.000129742
7,0.000127474,0.000126544,0.000128403,0.000127474,0.000126544
7,0.000125492,0.000124614,0.000126369,0.000125492,0.000124614
7,0.000126606,0.000125324,0.000127889,0.000126606,0.000125324
7,0.000125251,0.000124345,0.000126157,0.000125251,0.000124345
7,0.000127622,0.000126453,0.000128792,0.000127622,0.000126453
7,0.00012469,0.000123713,0.000125667,0.00012469,0.000123713
7,0.000126106,0.000125143,0.000127068,0.000126106,0.000125143
7,0.00012433,0.000123355,0.000125304,0.00012433,0.000123355
7,0.000124855,0.000123834,0.000125875,0.000124855,0.000123834
7,0.000122042,0.000121108,0.000122976,0.000122042,0.000121108
7,0.00012376,0.000122809,0.000124712,0.00012376,0.000122809
7,0.000121736,0.000120986,0.000122486,0.000121736,0.000120986
7,0.000124885,0.000124036,0.000125735,0.000124885,0.000124036
7,0.00012457,0.000123675,0.000125464,0.00012457,0.000123675
7,0.000122773,0.000121859,0.000123686,0.000122773,0.000121859
7,0.000123185,0.000122205,0.000124166,0.000123185,0.000122205
7,0.000123404,0.00012238,0.000124428,0.000123404,0.00012238
7,0.000124815,0.000123931,0.000125699,0.000124815,0.000123931
7,0.000123542,0.000122595,0.000124489,0.000123542,0.000122595
7,0.000121895,0.000120972,0.000122818,0.000121895,0.000120972
7,0.000122648,0.000121847,0.000123449,0.000122648,0.000121847
7,0.000124109,0.00012318,0.000125038,0.000124109,0.00012318
7,0.000123949,0.000123037,0.00012486,0.000123949,0.000123037
7,0.000123124,0.000122121,0.000124126,0.000123124,0.000122121
7,0.00012205,0.000121115,0.000122985,0.00012205,0.000121115
7,0.000122905,0.000122032,0.000123779,0.000122905,0.000122032
7,0.000125518,0.000124612,0.000126424,0.000125518,0.000124612
7,0.000121505,0.000120615,0.000122395,0.000121505,0.000120615
7,0.000122949,0.000122116,0.000123783,0.000122949,0.000122116
7,0.000124642,0.000123676,0.000125609,0.000124642,0.000123676
7,0.000121373,0.000120402,0.000122345,0.000121373,0.000120402
7,0.000123585,0.000122676,0.000124493,0.000123585,0.000122676
7,0.000123304,0.000122227,0.000124382,0.000123304,0.000122227
7,0.00012403,0.000123088,0.000124972,0.00012403,0.000123088
7,0.00012345,0.000122515,0.000124385,0.00012345,0.000122515
7,0.000123239,0.000122268,0.00012421,0.000123239,0.000122268
7,0.000123277,0.000122384,0.00012417,0.000123277,0.000122384
7,0.000123,0.000122112,0.000123887,0.000123,0.000122112
7,0.000120908,0.000120015,0.000121801,0.000120908,0.000120015
7,0.000125913,0.00012499,0.000126836,0.000125913,0.00012499
7,0.000123049,0.000122159,0.000123939,0.000123049,0.000122159
7,0.00012635,0.000125428,0.000127272,0.00012635,0.000125428
7,0.00012235,0.000121448,0.000123252,0.00012235,0.000121448
7,0.000123014,0.000122087,0.000123941,0.000123014,0.000122087
7,0.00012329,0.000122416,0.000124164,0.00012329,0.000122416
7,0.000123258,0.000122308,0.000124207,0.000123258,0.000122308
7,0.000122314,0.000121381,0.000123247,0.000122314,0.000121381
7,0.000121062,0.000120123,0.000122,0.000121062,0.000120123
7,0.000121973,0.000121044,0.000122901,0.000121973,0.000121044
7,0.000122884,0.000121918,0.00012385,0.000122884,0.000121918
7,0.000123548,0.000122578,0.000124518,0.000123548,0.000122578
7,0.000121343,0.000120423,0.000122263,0.000121343,0.000120423
7,0.000121073,0.000120242,0.000121903,0.000121073,0.000120242
7,0.000122737,0.00012179,0.000123683,0.000122737,0.00012179
