run_id,0_Avg-Duration_s,0_Min-Duration_s,0_Max-Duration_s,0_Median-Duration_s,0_MainRank-Duration_s
7,0.000123164,0.000122194,0.000124134,0.000123164,0.000122194
7,0.00012691,0.000125998,0.000127822,0.00012691,0.000125998
7,0.00012306,0.000122122,0.000123998,0.00012306,0.000122122
7,0.00012181,0.000121237,0.000122384,0.00012181,0.000121237
7,0.000121838,0.000121245,0.000122431,0.000121838,0.000121245
7,0.000124234,0.000123287,0.000125182,0.000124234,0.000123287
7,0.000121653,0.000120736,0.00012257,0.000121653,0.000120736
7,0.000123677,0.00012286,0.000124494,0.000123677,0.00012286
7,0.000121396,0.000120554,0.000122239,0.000121396,0.000120554
7,0.000124024,0.000123067,0.000124981,0.000124024,0.000123067
7,0.000124298,0.000123331,0.000125265,0.000124298,0.000123331
7,0.000121978,0.00012101,0.000122946,0.000121978,0.00012101
7,0.000123415,0.000122482,0.000124348,0.000123415,0.000122482
7,0.000121965,0.000121019,0.000122912,0.000121965,0.000121019
7,0.000123995,0.000123053,0.000124936,0.000123995,0.000123053
7,0.000121403,0.000120451,0.000122356,0.000121403,0.000120451
7,0.000123552,0.000122644,0.00012446,0.000123552,0.000122644
7,0.000124433,0.000123445,0.000125421,0.000124433,0.000123445
7,0.000123156,0.000122216,0.000124096,0.000123156,0.000122216
7,0.000124025,0.000123142,0.000124907,0.000124025,0.000123142
7,0.000123382,0.000122428,0.000124335,0.000123382,0.000122428
7,0.000123072,0.000122117,0.000124027,0.000123072,0.000122117
7,0.000126085,0.000125118,0.000127051,0.000126085,0.000125118
7,0.000124723,0.000123755,0.000125691,0.000124723,0.000123755
7,0.000124142,0.000123233,0.000125051,0.000124142,0.000123233
7,0.000125404,0.000124423,0.000126386,0.000125404,0.000124423
7,0.000122975,0.000122065,0.000123885,0.000122975,0.000122065
7,0.000122057,0.000121087,0.000123026,0.000122057,0.000121087
7,0.000125771,0.000124842,0.0001267,0.000125771,0.000124842
7,0.000123021,0.000121941,0.0001241,0.000123021,0.000121941
7,0.000123964,0.000123046,0.000124882,0.000123964,0.000123046
7,0.000124526,0.000123554,0.000125497,0.000124526,0.000123554
7,0.000127225,0.000126294,0.000128156,0.000127225,0.000126294
7,0.000122406,0.000121399,0.000123413,0.000122406,0.000121399
8,0.000128582,0.000127653,0.00012951,0.000128582,0.000127653
8,0.000123399,0.000122532,0.000124266,0.000123399,0.000122532
8,0.000121512,0.000120498,0.000122527,0.000121512,0.000120498
8,0.000130955,0.000129982,0.000131929,0.000130955,0.000129982
8,0.000125598,0.000124638,0.000126558,0.000125598,0.000124638
8,0.000123752,0.000122835,0.00012467,0.000123752,0.000122835
8,0.00012367,0.000122633,0.000124708,0.00012367,0.000122633
8,0.000122765,0.000121779,0.000123751,0.000122765,0.000121779
8,0.000120593,0.000119634,0.000121551,0.000120593,0.000119634
8,0.000128841,0.000128216,0.000129467,0.000128841,0.000128216
8,0.000123679,0.000122993,0.000124364,0.000123679,0.000122993
8,0.00012643,0.000125562,0.000127297,0.00012643,0.000125562
8,0.000122128,0.000121164,0.000123091,0.000122128,0.000121164
8,0.000121929,0.000121042,0.000122815,0.000121929,0.000121042
8,0.000123671,0.00012273,0.000124612,0.000123671,0.00012273
8,0.000123624,0.000122697,0.000124551,0.000123624,0.000122697
8,0.000122926,0.000122053,0.000123798,0.000122926,0.000122053
8,0.000121695,0.000119708,0.000123683,0.000121695,0.000119708
8,0.000122918,0.000121936,0.000123901,0.000122918,0.000121936
8,0.000124073,0.000123105,0.000125041,0.000124073,0.000123105
8,0.000121974,0.000121071,0.000122877,0.000121974,0.000121071
8,0.000122285,0.000121441,0.00012313,0.000122285,0.000121441
8,0.000122024,0.000121082,0.000122966,0.000122024,0.000121082
8,0.000122569,0.000121638,0.000123499,0.000122569,0.000121638
8,0.00012211,0.000121179,0.000123041,0.00012211,0.000121179
8,0.000123055,0.00012222,0.00012389,0.000123055,0.00012222
8,0.000123605,0.000122621,0.00012459,0.000123605,0.000122621
8,0.000133815,0.000132792,0.000134838,0.000133815,0.000132792
8,0.000121594,0.00012052,0.000122667,0.000121594,0.00012052
8,0.000124417,0.000123466,0.000125367,0.000124417,0.000123466
8,0.000123705,0.00012273,0.00012468,0.000123705,0.00012273
8,0.000123764,0.000122822,0.000124706,0.000123764,0.000122822
8,0.000117823,0.000116955,0.000118692,0.000117823,0.000116955
8,0.000123338,0.000122407,0.000124268,0.000123338,0.000122407
8,0.000121391,0.000120592,0.00012219,0.000121391,0.000120592
8,0.000129132,0.000128109,0.000130155,0.000129132,0.000128109
8,0.000119332,0.000118474,0.00012019,0.000119332,0.000118474
8,0.000123688,0.000122707,0.000124668,0.000123688,0.000122707
8,0.000123322,0.000122368,0.000124277,0.000123322,0.000122368
8,0.00012113,0.000120166,0.000122094,0.00012113,0.000120166
8,0.000122492,0.000121579,0.000123405,0.000122492,0.000121579
8,0.000124912,0.000123979,0.000125845,0.000124912,0.000123979
8,0.000121854,0.000120844,0.000122865,0.000121854,0.000120844
8,0.000124425,0.000123422,0.000125429,0.000124425,0.000123422
8,0.000125036,0.000124062,0.00012601,0.000125036,0.000124062
8,0.000123056,0.000122108,0.000124004,0.000123056,0.000122108
8,0.00012135,0.000120391,0.000122309,0.00012135,0.000120391
8,0.000122352,0.000121389,0.000123316,0.000122352,0.000121389
8,0.000122272,0.000121321,0.000123223,0.000122272,0.000121321
8,0.000122353,0.000121467,0.000123239,0.000122353,0.000121467
8,0.000120728,0.00011979,0.000121666,0.000120728,0.00011979
8,0.000126001,0.0001251,0.000126903,0.000126001,0.0001251
8,0.000122732,0.000121805,0.000123659,0.000122732,0.000121805
8,0.000123763,0.000122833,0.000124692,0.000123763,0.000122833
8,0.000122499,0.000121511,0.000123486,0.000122499,0.000121511
8,0.000125222,0.000124336,0.000126108,0.000125222,0.000124336
8,0.000123734,0.000122802,0.000124666,0.000123734,0.000122802
8,0.000121173,0.000120241,0.000122104,0.000121173,0.000120241
8,0.000123011,0.0001221,0.000123922,0.000123011,0.0001221
8,0.000123153,0.000122213,0.000124092,0.000123153,0.000122213
8,0.000119544,0.000118793,0.000120294,0.000119544,0.000118793
8,0.000124628,0.00012367,0.000125585,0.000124628,0.00012367
8,0.000121824,0.000120897,0.000122751,0.000121824,0.000120897
8,0.000122797,0.000121842,0.000123752,0.000122797,0.000121842
8,0.000124212,0.000123294,0.00012513,0.000124212,0.000123294
8,0.000121246,0.000120458,0.000122035,0.000121246,0.000120458
8,0.000124407,0.000123401,0.000125412,0.000124407,0.000123401
8,0.000125345,0.000124353,0.000126337,0.000125345,0.000124353
8,0.000125363,0.000124393,0.000126333,0.000125363,0.000124393
8,0.000121459,0.000120511,0.000122407,0.000121459,0.000120511
8,0.000125369,0.000124562,0.000126177,0.000125369,0.000124562
8,0.000123377,0.000122476,0.000124279,0.000123377,0.000122476
8,0.000124308,0.000123298,0.000125317,0.000124308,0.000123298
8,0.00012197,0.000121138,0.000122803,0.00012197,0.000121138
8,0.000123479,0.000122536,0.000124422,0.000123479,0.000122536
8,0.000129084,0.00012812,0.000130048,0.000129084,0.00012812
8,0.000123496,0.000122556,0.000124436,0.000123496,0.000122556
8,0.000122808,0.000121862,0.000123753,0.000122808,0.000121862
8,0.000122485,0.000121535,0.000123436,0.000122485,0.000121535
8,0.000124598,0.000123634,0.000125561,0.000124598,0.000123634
8,0.000122975,0.000122087,0.000123863,0.000122975,0.000122087
8,0.000125226,0.000124307,0.000126145,0.000125226,0.000124307
8,0.000121248,0.000120332,0.000122163,0.000121248,0.000120332
8,0.000123809,0.0001228,0.000124817,0.000123809,0.0001228
8,0.000125215,0.000124161,0.000126269,0.000125215,0.000124161
8,0.00012638,0.00012545,0.000127309,0.00012638,0.00012545
8,0.000128244,0.000127247,0.000129241,0.000128244,0.000127247
8,0.000122835,0.000121848,0.000123823,0.000122835,0.000121848
8,0.000124793,0.000123776,0.000125809,0.000124793,0.000123776
8,0.00012357,0.000122397,0.000124743,0.00012357,0.000122397
8,0.00012566,0.000124699,0.000126621,0.00012566,0.000124699
8,0.000124568,0.000123605,0.00012553,0.000124568,0.000123605
8,0.000121947,0.00012115,0.000122743,0.000121947,0.00012115
8,0.000122845,0.000121878,0.000123811,0.000122845,0.000121878
8,0.000122041,0.000121093,0.000122988,0.000122041,0.000121093
8,0.000122283,0.000121266,0.0001233,0.000122283,0.000121266
8,0.000122724,0.000121772,0.000123675,0.000122724,0.000121772
8,0.000125135,0.00012243,0.000127839,0.000125135,0.00012243
8,0.000122244,0.000121284,0.000123204,0.000122244,0.000121284
8,0.000127391,0.000126385,0.000128398,0.000127391,0.000126385
9,0.000128898,0.000128059,0.000129737,0.000128898,0.000128059
9,0.000128763,0.000127926,0.000129599,0.000128763,0.000127926
9,0.000124987,0.000124084,0.000125889,0.000124987,0.000124084
9,0.000130012,0.000129041,0.000130982,0.000130012,0.000129041
9,0.00012826,0.000127345,0.000129175,0.00012826,0.000127345
9,0.000124998,0.000124073,0.000125923,0.000124998,0.000124073
9,0.000130171,0.000129307,0.000131035,0.000130171,0.000129307
9,0.000125317,0.000124494,0.00012614,0.000125317,0.000124494
9,0.000125941,0.000125101,0.000126781,0.000125941,0.000125101
9,0.000133476,0.000132963,0.00013399,0.000133476,0.000132963
9,0.000126349,0.000125576,0.000127122,0.000126349,0.000125576
9,0.00012722,0.000126409,0.00012803,0.00012722,0.000126409
9,0.000125982,0.000124951,0.000127012,0.000125982,0.000124951
9,0.000126995,0.000126027,0.000127962,0.000126995,0.000126027
9,0.000125658,0.000124823,0.000126492,0.000125658,0.000124823
9,0.000124934,0.000124091,0.000125776,0.000124934,0.000124091
9,0.000122041,0.000121388,0.000122693,0.000122041,0.000121388
9,0.000124745,0.00012387,0.00012562,0.000124745,0.00012387
9,0.000126375,0.000125456,0.000127295,0.000126375,0.000125456
9,0.000124691,0.000123829,0.000125552,0.000124691,0.000123829
9,0.000125335,0.000124489,0.00012618,0.000125335,0.000124489
9,0.000125764,0.000124894,0.000126635,0.000125764,0.000124894
9,0.000124105,0.000123212,0.000124997,0.000124105,0.000123212
9,0.000122607,0.000121733,0.000123481,0.000122607,0.000121733
9,0.000122619,0.000121732,0.000123506,0.000122619,0.000121732
9,0.000124827,0.000123989,0.000125666,0.000124827,0.000123989
9,0.000122691,0.000121765,0.000123617,0.000122691,0.000121765
9,0.000125036,0.000124155,0.000125917,0.000125036,0.000124155
9,0.000125363,0.000124484,0.000126242,0.000125363,0.000124484
9,0.000122531,0.000121651,0.00012341,0.000122531,0.000121651
9,0.000121761,0.000120871,0.000122651,0.000121761,0.000120871
9,0.000127707,0.000126758,0.000128657,0.000127707,0.000126758
9,0.000126945,0.000126071,0.000127819,0.000126945,0.000126071
9,0.000122052,0.000121176,0.000122928,0.000122052,0.000121176
9,0.000125381,0.000124446,0.000126315,0.000125381,0.000124446
9,0.000126593,0.000125772,0.000127414,0.000126593,0.000125772
9,0.000125148,0.000124239,0.000126056,0.000125148,0.000124239
9,0.000122291,0.000121399,0.000123183,0.000122291,0.000121399
9,0.00012491,0.000124238,0.000125582,0.00012491,0.000124238
9,0.000127615,0.000126743,0.000128488,0.000127615,0.000126743
9,0.000125383,0.000124583,0.000126183,0.000125383,0.000124583
9,0.000125696,0.000124797,0.000126596,0.000125696,0.000124797
9,0.000129627,0.000128696,0.000130558,0.000129627,0.000128696
9,0.00012695,0.00012611,0.000127791,0.00012695,0.00012611
9,0.000122984,0.000122121,0.000123848,0.000122984,0.000122121
9,0.000126245,0.000125358,0.000127132,0.000126245,0.000125358
9,0.000125343,0.000124462,0.000126224,0.000125343,0.000124462
9,0.000125527,0.000124656,0.000126397,0.000125527,0.000124656
9,0.000125309,0.00012452,0.000126098,0.000125309,0.00012452
9,0.000125877,0.000124999,0.000126755,0.000125877,0.000124999
9,0.000128069,0.000127084,0.000129053,0.000128069,0.000127084
9,0.000125509,0.00012454,0.000126478,0.000125509,0.00012454
9,0.000125478,0.000124595,0.000126361,0.000125478,0.000124595
9,0.000126042,0.00012513,0.000126954,0.000126042,0.00012513
9,0.000125272,0.000124387,0.000126157,0.000125272,0.000124387
9,0.000128541,0.000127652,0.00012943,0.000128541,0.000127652
9,0.000127404,0.000126528,0.000128279,0.000127404,0.000126528
9,0.000125549,0.000124756,0.000126342,0.000125549,0.000124756
9,0.000128726,0.000127805,0.000129646,0.000128726,0.000127805
9,0.000126655,0.000125763,0.000127546,0.000126655,0.000125763
9,0.000125478,0.000124613,0.000126343,0.000125478,0.000124613
9,0.000126117,0.000125225,0.00012701,0.000126117,0.000125225
9,0.000126078,0.000125168,0.000126987,0.000126078,0.000125168
9,0.000126565,0.000125715,0.000127414,0.000126565,0.000125715
9,0.000125677,0.000124852,0.000126503,0.000125677,0.000124852
9,0.000126294,0.000125456,0.000127132,0.000126294,0.000125456
9,0.000126084,0.000125197,0.00012697,0.000126084,0.000125197
9,0.000125772,0.000124918,0.000126626,0.000125772,0.000124918
9,0.000125059,0.000124163,0.000125956,0.000125059,0.000124163
9,0.000126325,0.000125332,0.000127317,0.000126325,0.000125332
9,0.000126079,0.000125138,0.000127021,0.000126079,0.000125138
9,0.000124765,0.000123934,0.000125595,0.000124765,0.000123934
9,0.000127159,0.000126181,0.000128137,0.000127159,0.000126181
9,0.00012713,0.000126106,0.000128155,0.00012713,0.000126106
9,0.000124832,0.0001239,0.000125765,0.000124832,0.0001239
9,0.000126234,0.000125389,0.000127079,0.000126234,0.000125389
9,0.000125633,0.000124857,0.000126409,0.000125633,0.000124857
9,0.00012284,0.000121964,0.000123716,0.00012284,0.000121964
9,0.000127021,0.000126157,0.000127885,0.000127021,0.000126157
9,0.000127034,0.000126231,0.000127838,0.000127034,0.000126231
9,0.000124516,0.000123665,0.000125367,0.000124516,0.000123665
9,0.000126401,0.000125463,0.000127339,0.000126401,0.000125463
9,0.000126022,0.000125151,0.000126892,0.000126022,0.000125151
9,0.000125209,0.000124332,0.000126087,0.000125209,0.000124332
9,0.00012716,0.00012621,0.00012811,0.00012716,0.00012621
9,0.000127104,0.000126207,0.000128001,0.000127104,0.000126207
9,0.00012785,0.000127118,0.000128582,0.00012785,0.000127118
9,0.000126977,0.000126109,0.000127846,0.000126977,0.000126109
9,0.000125498,0.000124578,0.000126418,0.000125498,0.000124578
9,0.000132088,0.000131144,0.000133031,0.000132088,0.000131144
9,0.000126472,0.000125558,0.000127385,0.000126472,0.000125558
9,0.000125583,0.000124523,0.000126643,0.000125583,0.000124523
9,0.00012518,0.000124218,0.000126143,0.00012518,0.000124218
9,0.000127089,0.000126177,0.000128001,0.000127089,0.000126177
9,0.00012608,0.000125185,0.000126974,0.00012608,0.000125185
9,0.000125955,0.000125157,0.000126753,0.000125955,0.000125157
9,0.000125025,0.00012453,0.00012552,0.000125025,0.00012453
9,0.000126541,0.000125893,0.000127188,0.000126541,0.000125893
9,0.000122957,0.000122034,0.000123881,0.000122957,0.000122034
9,0.000127626,0.000126688,0.000128564,0.000127626,0.000126688
10,0.000131347,0.000130484,0.000132211,0.000131347,0.000130484
10,0.000130769,0.000129896,0.000131643,0.000130769,0.000129896
10,0.00013088,0.000130039,0.000131722,0.00013088,0.000130039
10,0.000131773,0.000130955,0.00013259,0.000131773,0.000130955
10,0.000132156,0.000131325,0.000132987,0.000132156,0.000131325
10,0.00013051,0.000129663,0.000131357,0.00013051,0.000129663
10,0.000127181,0.000126231,0.000128131,0.000127181,0.000126231
10,0.000129967,0.000129155,0.00013078,0.000129967,0.000129155
10,0.000133209,0.000132315,0.000134104,0.000133209,0.000132315
10,0.000134876,0.000134614,0.000135139,0.000134876,0.000134614
10,0.000131078,0.000130749,0.000131408,0.000131078,0.000130749
10,0.00013156,0.00013081,0.000132309,0.00013156,0.00013081
10,0.000128929,0.000128066,0.000129792,0.000128929,0.000128066
10,0.00013393,0.000133072,0.000134789,0.00013393,0.000133072
10,0.000130786,0.000129933,0.000131638,0.000130786,0.000129933
10,0.000127878,0.000127006,0.000128751,0.000127878,0.000127006
10,0.000126033,0.000125325,0.000126741,0.000126033,0.000125325
10,0.000127387,0.000126666,0.000128107,0.000127387,0.000126666
10,0.00012919,0.000128344,0.000130035,0.00012919,0.000128344
10,0.000122595,0.00012177,0.00012342,0.000122595,0.00012177
10,0.000126232,0.000125576,0.000126888,0.000126232,0.000125576
10,0.000130629,0.00012975,0.000131508,0.000130629,0.00012975
10,0.000126765,0.000125905,0.000127624,0.000126765,0.000125905
10,0.000126869,0.000126047,0.000127692,0.000126869,0.000126047
10,0.000125701,0.000124868,0.000126534,0.000125701,0.000124868
10,0.000128708,0.000127843,0.000129572,0.000128708,0.000127843
10,0.000126058,0.000125225,0.000126891,0.000126058,0.000125225
10,0.000126429,0.00012573,0.000127128,0.000126429,0.00012573
10,0.000128996,0.000128072,0.00012992,0.000128996,0.000128072
10,0.000121576,0.000121117,0.000122034,0.000121576,0.000121117
10,0.000123325,0.000122752,0.000123898,0.000123325,0.000122752
10,0.000125836,0.00012498,0.000126692,0.000125836,0.00012498
10,0.000127246,0.00012643,0.000128063,0.000127246,0.00012643
10,0.000122781,0.000121941,0.000123621,0.000122781,0.000121941
10,0.000127892,0.000127106,0.000128679,0.000127892,0.000127106
10,0.000127596,0.000126684,0.000128509,0.000127596,0.000126684
10,0.000122542,0.000121658,0.000123425,0.000122542,0.000121658
10,0.000126754,0.000126283,0.000127226,0.000126754,0.000127226
10,0.000126654,0.000125825,0.000127482,0.000126654,0.000125825
10,0.000126741,0.000125933,0.000127549,0.000126741,0.000125933
10,0.000125206,0.000124312,0.0001261,0.000125206,0.000124312
10,0.000126282,0.000125479,0.000127085,0.000126282,0.000125479
10,0.000129794,0.000128953,0.000130635,0.000129794,0.000128953
10,0.000127584,0.000126736,0.000128432,0.000127584,0.000126736
10,0.000126552,0.000125541,0.000127564,0.000126552,0.000125541
10,0.000127185,0.000126252,0.000128117,0.000127185,0.000126252
10,0.00012297,0.000122079,0.00012386,0.00012297,0.000122079
10,0.000126358,0.000125446,0.000127269,0.000126358,0.000125446
10,0.000126386,0.000125544,0.000127227,0.000126386,0.000125544
10,0.000128052,0.0001272,0.000128904,0.000128052,0.0001272
10,0.000126391,0.000125542,0.000127239,0.000126391,0.000125542
10,0.000125962,0.000125163,0.00012676,0.000125962,0.000125163
10,0.000128675,0.000127774,0.000129577,0.000128675,0.000127774
10,0.000127725,0.000126887,0.000128562,0.000127725,0.000126887
10,0.000126343,0.00012544,0.000127246,0.000126343,0.00012544
10,0.000126704,0.000125837,0.000127572,0.000126704,0.000125837
10,0.000126582,0.000125758,0.000127405,0.000126582,0.000125758
10,0.000124912,0.000124043,0.000125781,0.000124912,0.000124043
10,0.000126521,0.000125668,0.000127375,0.000126521,0.000125668
10,0.000125309,0.000124413,0.000126205,0.000125309,0.000124413
10,0.000126816,0.000126087,0.000127545,0.000126816,0.000126087
10,0.000128619,0.000127709,0.000129528,0.000128619,0.000127709
10,0.00012869,0.000127867,0.000129513,0.00012869,0.000127867
10,0.000126804,0.000125948,0.00012766,0.000126804,0.000125948
10,0.000123346,0.000122503,0.000124189,0.000123346,0.000122503
10,0.000127999,0.000127149,0.00012885,0.000127999,0.000127149
10,0.000126706,0.000125866,0.000127546,0.000126706,0.000125866
10,0.000125549,0.000124673,0.000126424,0.000125549,0.000124673
10,0.000130377,0.000129519,0.000131235,0.000130377,0.000129519
10,0.000127723,0.000126903,0.000128543,0.000127723,0.000126903
10,0.000130556,0.000129717,0.000131396,0.000130556,0.000129717
10,0.000127713,0.000126871,0.000128556,0.000127713,0.000126871
10,0.000128172,0.000127299,0.000129046,0.000128172,0.000127299
10,0.000127329,0.000126548,0.00012811,0.000127329,0.000126548
10,0.000122609,0.000121815,0.000123404,0.000122609,0.000121815
10,0.000125245,0.000124306,0.000126184,0.000125245,0.000124306
10,0.000122447,0.000121575,0.000123319,0.000122447,0.000121575
10,0.000126812,0.000125948,0.000127676,0.000126812,0.000125948
10,0.000125413,0.000124521,0.000126305,0.000125413,0.000124521
10,0.000128999,0.000128121,0.000129876,0.000128999,0.000128121
10,0.000125369,0.000124541,0.000126198,0.000125369,0.000124541
10,0.000127232,0.000126441,0.000128023,0.000127232,0.000126441
10,0.000127044,0.000126191,0.000127896,0.000127044,0.000126191
10,0.000125775,0.000124878,0.000126673,0.000125775,0.000124878
10,0.000122962,0.000122082,0.000123841,0.000122962,0.000122082
10,0.000124396,0.000123514,0.000125278,0.000124396,0.000123514
10,0.000127937,0.000127094,0.00012878,0.000127937,0.000127094
10,0.000127157,0.000126312,0.000128003,0.000127157,0.000126312
10,0.000127803,0.000126932,0.000128675,0.000127803,0.000126932
10,0.000128871,0.000127924,0.000129817,0.000128871,0.000127924
10,0.000126511,0.000125644,0.000127377,0.000126511,0.000125644
10,0.000129128,0.000128215,0.000130041,0.000129128,0.000128215
10,0.00012932,0.000128505,0.000130134,0.00012932,0.000128505
10,0.000127103,0.000126243,0.000127962,0.000127103,0.000126243
10,0.000124181,0.000123314,0.000125048,0.000124181,0.000123314
10,0.000127332,0.00012642,0.000128244,0.000127332,0.00012642
10,0.000128016,0.000127165,0.000128866,0.000128016,0.000127165
10,0.000126135,0.000125343,0.000126927,0.000126135,0.000125343
10,0.000126444,0.000125569,0.000127319,0.000126444,0.000125569
10,0.000130623,0.000129639,0.000131608,0.000130623,0.000129639
